COD_DEIS	A̱o	Mes	Trimestre	COD_SIGTE	REM_CONSULTA	REM_CONSULTA_NUEVA	REM_CONSULTA_CONTROL	REM_PERTINENTES	REM_NSP	REM_ALTAS
114101	2018	1	T1	07-058	1086	209	877	82	182	106
114101	2018	2	T1	07-058	708	148	560	64	166	84
114101	2018	3	T1	07-058	1239	333	906	146	147	121
114101	2018	4	T2	07-058	1289	298	991	138	192	173
114101	2018	5	T2	07-058	1212	285	927	99	224	129
114101	2018	6	T2	07-058	1197	304	893	148	163	133
114101	2018	7	T3	07-058	999	263	736	97	146	86
114101	2018	8	T3	07-058	1407	341	1066	143	248	107
114101	2018	9	T3	07-058	939	222	717	113	154	85
114101	2018	10	T4	07-058	1373	400	973	228	208	129
114101	2018	11	T4	07-058	1188	357	831	208	165	114
114101	2018	12	T4	07-058	1058	339	719	196	149	99
114103	2018	1	T1	07-058	1319	266	1053	205	515	0
114103	2018	2	T1	07-058	980	208	772	156	451	0
114103	2018	3	T1	07-058	1394	242	1152	170	387	0
114103	2018	4	T2	07-058	1542	329	1213	264	348	0
114103	2018	5	T2	07-058	1355	266	1089	233	290	0
114103	2018	6	T2	07-058	1248	301	947	261	312	0
114103	2018	7	T3	07-058	1097	229	868	155	344	0
114103	2018	8	T3	07-058	1460	252	1208	262	442	0
114103	2018	9	T3	07-058	1236	229	1007	191	354	9
114103	2018	10	T4	07-058	1161	249	912	187	348	7
114103	2018	11	T4	07-058	1151	226	925	163	445	5
114103	2018	12	T4	07-058	925	198	727	152	400	25
114105	2018	1	T1	07-058	552	524	28	168	67	19
114105	2018	2	T1	07-058	447	149	298	116	53	71
114105	2018	3	T1	07-058	645	224	421	178	69	63
114105	2018	4	T2	07-058	624	216	408	172	82	74
114105	2018	5	T2	07-058	677	221	456	174	78	58
114105	2018	6	T2	07-058	530	149	381	125	73	38
114105	2018	7	T3	07-058	587	221	366	170	69	35
114105	2018	8	T3	07-058	693	257	436	207	78	55
114105	2018	9	T3	07-058	469	166	303	128	65	45
114105	2018	10	T4	07-058	598	208	390	163	108	52
114105	2018	11	T4	07-058	536	142	394	98	114	57
114105	2018	12	T4	07-058	540	131	409	94	94	39
200282	2018	1	T1	07-058	37	31	6	14	1	0
200282	2018	2	T1	07-058	31	11	20	9	1	2
200282	2018	3	T1	07-058	62	44	18	36	8	3
200282	2018	4	T2	07-058	144	95	49	78	26	8
200282	2018	5	T2	07-058	118	52	66	43	12	7
200282	2018	6	T2	07-058	115	56	59	40	12	8
200282	2018	7	T3	07-058	233	139	94	127	43	14
200282	2018	8	T3	07-058	194	69	125	62	32	21
200282	2018	9	T3	07-058	106	50	56	43	21	9
200282	2018	10	T4	07-058	157	70	87	59	35	16
200282	2018	11	T4	07-058	147	57	90	48	26	13
200282	2018	12	T4	07-058	111	39	72	34	18	14
114101	2019	1	T1	07-058	1452	386	1066	180	283	119
114101	2019	2	T1	07-058	892	245	647	114	174	88
114101	2019	3	T1	07-058	1331	300	1031	120	219	163
114101	2019	4	T2	07-058	1341	336	1005	162	205	142
114101	2019	5	T2	07-058	1291	328	963	166	218	121
114101	2019	6	T2	07-058	1375	337	1038	148	180	129
114101	2019	7	T3	07-058	1388	362	1026	148	214	115
114101	2019	8	T3	07-058	1301	403	898	175	204	124
114101	2019	9	T3	07-058	950	240	710	97	129	100
114101	2019	10	T4	07-058	1190	305	885	123	250	113
114101	2019	11	T4	07-058	1077	274	803	122	196	95
114101	2019	12	T4	07-058	874	248	626	132	51	60
114103	2019	1	T1	07-058	1402	336	1066	236	355	62
114103	2019	2	T1	07-058	1058	315	743	234	227	52
114103	2019	3	T1	07-058	1193	262	931	200	295	63
114103	2019	4	T2	07-058	1423	393	1030	293	333	78
114103	2019	5	T2	07-058	1485	406	1079	300	378	139
114103	2019	6	T2	07-058	1232	327	905	222	281	91
114103	2019	7	T3	07-058	1506	421	1085	307	337	129
114103	2019	8	T3	07-058	1455	373	1082	265	383	98
114103	2019	9	T3	07-058	1115	257	858	211	289	87
114103	2019	10	T4	07-058	1266	331	935	244	549	86
114103	2019	11	T4	07-058	975	208	767	148	470	48
114103	2019	12	T4	07-058	1046	243	803	157	287	71
114105	2019	1	T1	07-058	647	225	422	174	108	62
114105	2019	2	T1	07-058	398	130	268	107	83	37
114105	2019	3	T1	07-058	682	239	443	171	129	103
114105	2019	4	T2	07-058	564	193	371	137	102	60
114105	2019	5	T2	07-058	615	254	361	175	127	65
114105	2019	6	T2	07-058	802	364	438	252	159	90
114105	2019	7	T3	07-058	697	303	394	241	84	83
114105	2019	8	T3	07-058	864	327	537	263	183	97
114105	2019	9	T3	07-058	514	189	325	127	106	58
114105	2019	10	T4	07-058	576	193	383	135	150	64
114105	2019	11	T4	07-058	586	211	375	154	161	58
114105	2019	12	T4	07-058	442	160	282	124	121	36
200282	2019	1	T1	07-058	165	50	115	47	27	13
200282	2019	2	T1	07-058	171	52	119	43	32	25
200282	2019	3	T1	07-058	118	37	81	35	28	20
200282	2019	4	T2	07-058	222	56	166	52	45	31
200282	2019	5	T2	07-058	155	51	104	47	31	16
200282	2019	6	T2	07-058	201	59	142	57	28	19
200282	2019	7	T3	07-058	231	87	144	79	40	22
200282	2019	8	T3	07-058	330	138	192	124	60	33
200282	2019	9	T3	07-058	304	133	171	117	67	44
200282	2019	10	T4	07-058	254	113	141	101	63	30
200282	2019	11	T4	07-058	204	82	122	66	86	38
200282	2019	12	T4	07-058	102	34	68	26	36	16
114101	2020	1	T1	07-058	1208	338	870	150	200	29
114101	2020	2	T1	07-058	941	297	644	146	182	85
114101	2020	3	T1	07-058	696	214	482	105	142	54
114101	2020	4	T2	07-058	103	14	89	9	56	2
114101	2020	5	T2	07-058	132	43	89	16	32	10
114101	2020	6	T2	07-058	95	12	83	3	0	1
114101	2020	7	T3	07-058	184	31	153	7	17	6
114101	2020	8	T3	07-058	219	61	158	34	15	6
114101	2020	9	T3	07-058	475	129	346	55	37	28
114101	2020	10	T4	07-058	712	176	536	57	74	60
114101	2020	11	T4	07-058	842	181	661	79	9	80
114101	2020	12	T4	07-058	751	149	602	51	88	78
114103	2020	1	T1	07-058	1277	369	908	237	220	68
114103	2020	2	T1	07-058	961	295	666	215	218	49
114103	2020	3	T1	07-058	738	186	552	143	668	44
114103	2020	4	T2	07-058	140	21	119	14	408	3
114103	2020	5	T2	07-058	148	32	116	22	60	1
114103	2020	6	T2	07-058	72	25	47	18	25	2
114103	2020	7	T3	07-058	81	19	62	19	23	2
114103	2020	8	T3	07-058	287	55	232	28	119	9
114103	2020	9	T3	07-058	634	193	441	133	119	9
114103	2020	10	T4	07-058	685	133	552	51	81	40
114103	2020	11	T4	07-058	768	107	661	56	96	33
114103	2020	12	T4	07-058	641	123	518	67	127	16
114105	2020	1	T1	07-058	635	225	410	169	92	63
114105	2020	2	T1	07-058	309	109	200	73	49	34
114105	2020	3	T1	07-058	300	76	224	55	64	26
114105	2020	4	T2	07-058	68	16	52	10	4	1
114105	2020	5	T2	07-058	37	6	31	4	3	1
114105	2020	6	T2	07-058	69	12	57	7	2	3
114105	2020	7	T3	07-058	98	52	46	26	10	3
114105	2020	8	T3	07-058	247	133	114	92	50	12
114105	2020	9	T3	07-058	234	42	192	24	33	7
114105	2020	10	T4	07-058	325	72	253	41	46	32
114105	2020	11	T4	07-058	335	113	222	67	39	19
114105	2020	12	T4	07-058	357	144	213	88	45	24
200282	2020	1	T1	07-058	148	51	97	45	16	12
200282	2020	2	T1	07-058	167	62	105	57	23	32
200282	2020	3	T1	07-058	106	37	69	30	17	16
200282	2020	4	T2	07-058	17	12	5	11	0	7
200282	2020	5	T2	07-058	8	1	7	0	1	0
200282	2020	6	T2	07-058	10	1	9	0	0	0
200282	2020	7	T3	07-058	20	0	20	0	0	14
200282	2020	8	T3	07-058	55	5	50	3	5	28
200282	2020	9	T3	07-058	107	61	46	58	26	0
200282	2020	10	T4	07-058	103	50	53	45	21	23
200282	2020	11	T4	07-058	117	45	72	41	30	23
200282	2020	12	T4	07-058	86	35	51	33	15	8
114101	2021	1	T1	07-058	789	155	634	56	99	83
114101	2021	2	T1	07-058	790	180	610	73	126	88
114101	2021	3	T1	07-058	1064	248	816	106	117	67
114101	2021	4	T2	07-058	996	273	723	132	127	62
114101	2021	5	T2	07-058	989	236	753	113	125	68
114101	2021	6	T2	07-058	1087	236	851	98	159	81
114101	2021	7	T3	07-058	1022	177	845	62	121	74
114101	2021	8	T3	07-058	1016	225	791	79	140	66
114101	2021	9	T3	07-058	1019	211	808	74	121	69
114101	2021	10	T4	07-058	1094	216	878	78	142	115
114101	2021	11	T4	07-058	1208	301	907	111	129	98
114101	2021	12	T4	07-058	1055	245	810	89	160	92
114103	2021	1	T1	07-058	693	147	546	72	112	30
114103	2021	2	T1	07-058	724	153	571	80	149	23
114103	2021	3	T1	07-058	1104	222	882	127	228	39
114103	2021	4	T2	07-058	1033	208	825	148	190	48
114103	2021	5	T2	07-058	1033	279	754	172	208	43
114103	2021	6	T2	07-058	937	246	691	176	234	44
114103	2021	7	T3	07-058	903	209	694	128	216	41
114103	2021	8	T3	07-058	1116	293	823	215	196	42
114103	2021	9	T3	07-058	1004	335	669	234	216	42
114103	2021	10	T4	07-058	906	294	612	183	214	42
114103	2021	11	T4	07-058	840	254	586	139	186	46
114103	2021	12	T4	07-058	678	177	501	109	123	33
114105	2021	1	T1	07-058	502	191	311	132	89	32
114105	2021	2	T1	07-058	385	159	226	110	91	25
114105	2021	3	T1	07-058	518	223	295	148	101	35
114105	2021	4	T2	07-058	701	288	413	197	141	63
114105	2021	5	T2	07-058	609	226	383	145	166	51
114105	2021	6	T2	07-058	553	210	343	142	102	49
114105	2021	7	T3	07-058	476	186	290	122	95	44
114105	2021	8	T3	07-058	746	323	423	214	155	65
114105	2021	9	T3	07-058	423	142	281	90	88	33
114105	2021	10	T4	07-058	462	160	302	107	85	62
114105	2021	11	T4	07-058	462	130	332	80	81	58
114105	2021	12	T4	07-058	368	89	279	46	74	33
200282	2021	1	T1	07-058	124	72	52	56	23	16
200282	2021	2	T1	07-058	132	60	72	54	37	28
200282	2021	3	T1	07-058	63	20	43	17	17	16
200282	2021	4	T2	07-058	32	8	24	4	0	8
200282	2021	5	T2	07-058	84	36	48	29	24	17
200282	2021	6	T2	07-058	99	39	60	34	37	11
200282	2021	7	T3	07-058	94	39	55	24	22	11
200282	2021	8	T3	07-058	158	70	88	47	55	10
200282	2021	9	T3	07-058	139	59	80	46	43	16
200282	2021	10	T4	07-058	199	88	111	70	59	31
200282	2021	11	T4	07-058	218	84	134	66	53	25
200282	2021	12	T4	07-058	127	52	75	38	46	23
114101	2022	1	T1	07-058	1028	266	762	96	144	80
114101	2022	2	T1	07-058	894	246	648	94	145	74
114101	2022	3	T1	07-058	1334	438	896	191	161	102
114101	2022	4	T2	07-058	1066	287	779	133	181	80
114101	2022	5	T2	07-058	1379	405	974	170	195	106
114101	2022	6	T2	07-058	1091	292	799	150	185	62
114103	2022	1	T1	07-058	641	198	443	114	98	53
114103	2022	2	T1	07-058	707	225	482	158	116	51
114103	2022	3	T1	07-058	1037	311	726	189	170	52
114103	2022	4	T2	07-058	1012	272	740	168	119	85
114103	2022	5	T2	07-058	1156	362	794	229	233	91
114103	2022	6	T2	07-058	874	269	605	196	195	81
114105	2022	1	T1	07-058	609	144	465	78	114	66
114105	2022	2	T1	07-058	428	114	314	77	74	41
114105	2022	3	T1	07-058	397	76	321	45	75	35
114105	2022	4	T2	07-058	412	96	316	43	41	42
114105	2022	5	T2	07-058	436	130	306	88	71	53
114105	2022	6	T2	07-058	678	151	527	114	84	47
200282	2022	1	T1	07-058	252	129	123	111	62	37
200282	2022	2	T1	07-058	211	104	107	89	78	18
200282	2022	3	T1	07-058	200	87	113	75	93	20
200282	2022	4	T2	07-058	227	96	131	76	65	18
200282	2022	5	T2	07-058	240	86	154	73	84	21
200282	2022	6	T2	07-058	235	96	139	80	59	20